path	@id	schema
/_then/type		https://schemas.opengis.net/json-fg/featurecollection.json
/_then/featureType		https://schemas.opengis.net/json-fg/featurecollection.json
/_then/geometryDimension		https://schemas.opengis.net/json-fg/featurecollection.json
/_then/featureSchema		https://schemas.opengis.net/json-fg/featurecollection.json
/_then/coordRefSys		https://schemas.opengis.net/json-fg/featurecollection.json
/_then/coordRefSys/_oneOf/0/_oneOf/1/type		https://schemas.opengis.net/json-fg/coordrefsys.json
/_then/coordRefSys/_oneOf/0/_oneOf/1/href		https://schemas.opengis.net/json-fg/coordrefsys.json
/_then/coordRefSys/_oneOf/0/_oneOf/1/epoch		https://schemas.opengis.net/json-fg/coordrefsys.json
/_then/coordRefSys/_oneOf/0/_oneOf/2/type		https://schemas.opengis.net/json-fg/coordrefsys.json
/_then/measures		https://schemas.opengis.net/json-fg/featurecollection.json
/_then/measures/enabled		https://schemas.opengis.net/json-fg/measures.json
/_then/measures/unit		https://schemas.opengis.net/json-fg/measures.json
/_then/measures/description		https://schemas.opengis.net/json-fg/measures.json
/_then/features		https://schemas.opengis.net/json-fg/featurecollection.json
/_then/features/type		https://schemas.opengis.net/json-fg/feature.json
/_then/features/id		https://schemas.opengis.net/json-fg/feature.json
/_then/features/featureType		https://schemas.opengis.net/json-fg/feature.json
/_then/features/featureSchema		https://schemas.opengis.net/json-fg/feature.json
/_then/features/time		https://schemas.opengis.net/json-fg/feature.json
/_then/features/time/_oneOf/1/date		https://schemas.opengis.net/json-fg/time.json
/_then/features/time/_oneOf/1/timestamp		https://schemas.opengis.net/json-fg/time.json
/_then/features/time/_oneOf/1/interval		https://schemas.opengis.net/json-fg/time.json
/_then/features/coordRefSys		https://schemas.opengis.net/json-fg/feature.json
/_then/features/measures		https://schemas.opengis.net/json-fg/feature.json
/_then/features/place		https://schemas.opengis.net/json-fg/feature.json
/_then/features/place/_oneOf/1/_oneOf/0/type		https://schemas.opengis.net/json-fg/geometry-object.json
/_then/features/place/_oneOf/1/_oneOf/0/coordRefSys		https://schemas.opengis.net/json-fg/geometry-object.json
/_then/features/place/_oneOf/1/_oneOf/0/measures		https://schemas.opengis.net/json-fg/geometry-object.json
/_then/features/place/_oneOf/1/_oneOf/0/coordinates		https://schemas.opengis.net/json-fg/geometry-object.json
/_then/features/place/_oneOf/1/_oneOf/0/bbox		https://schemas.opengis.net/json-fg/geometry-object.json
/_then/features/place/_oneOf/1/_oneOf/1/type		https://schemas.opengis.net/json-fg/geometry-object.json
/_then/features/place/_oneOf/1/_oneOf/1/coordRefSys		https://schemas.opengis.net/json-fg/geometry-object.json
/_then/features/place/_oneOf/1/_oneOf/1/measures		https://schemas.opengis.net/json-fg/geometry-object.json
/_then/features/place/_oneOf/1/_oneOf/1/coordinates		https://schemas.opengis.net/json-fg/geometry-object.json
/_then/features/place/_oneOf/1/_oneOf/1/bbox		https://schemas.opengis.net/json-fg/geometry-object.json
/_then/features/place/_oneOf/1/_oneOf/2/type		https://schemas.opengis.net/json-fg/geometry-object.json
/_then/features/place/_oneOf/1/_oneOf/2/coordRefSys		https://schemas.opengis.net/json-fg/geometry-object.json
/_then/features/place/_oneOf/1/_oneOf/2/measures		https://schemas.opengis.net/json-fg/geometry-object.json
/_then/features/place/_oneOf/1/_oneOf/2/coordinates		https://schemas.opengis.net/json-fg/geometry-object.json
/_then/features/place/_oneOf/1/_oneOf/2/bbox		https://schemas.opengis.net/json-fg/geometry-object.json
/_then/features/place/_oneOf/1/_oneOf/3/type		https://schemas.opengis.net/json-fg/geometry-object.json
/_then/features/place/_oneOf/1/_oneOf/3/coordRefSys		https://schemas.opengis.net/json-fg/geometry-object.json
/_then/features/place/_oneOf/1/_oneOf/3/measures		https://schemas.opengis.net/json-fg/geometry-object.json
/_then/features/place/_oneOf/1/_oneOf/3/coordinates		https://schemas.opengis.net/json-fg/geometry-object.json
/_then/features/place/_oneOf/1/_oneOf/3/bbox		https://schemas.opengis.net/json-fg/geometry-object.json
/_then/features/place/_oneOf/1/_oneOf/4/type		https://schemas.opengis.net/json-fg/geometry-object.json
/_then/features/place/_oneOf/1/_oneOf/4/coordRefSys		https://schemas.opengis.net/json-fg/geometry-object.json
/_then/features/place/_oneOf/1/_oneOf/4/measures		https://schemas.opengis.net/json-fg/geometry-object.json
/_then/features/place/_oneOf/1/_oneOf/4/coordinates		https://schemas.opengis.net/json-fg/geometry-object.json
/_then/features/place/_oneOf/1/_oneOf/4/bbox		https://schemas.opengis.net/json-fg/geometry-object.json
/_then/features/place/_oneOf/1/_oneOf/5/type		https://schemas.opengis.net/json-fg/geometry-object.json
/_then/features/place/_oneOf/1/_oneOf/5/coordRefSys		https://schemas.opengis.net/json-fg/geometry-object.json
/_then/features/place/_oneOf/1/_oneOf/5/measures		https://schemas.opengis.net/json-fg/geometry-object.json
/_then/features/place/_oneOf/1/_oneOf/5/coordinates		https://schemas.opengis.net/json-fg/geometry-object.json
/_then/features/place/_oneOf/1/_oneOf/5/bbox		https://schemas.opengis.net/json-fg/geometry-object.json
/_then/features/place/_oneOf/1/_oneOf/6/type		https://schemas.opengis.net/json-fg/geometry-object.json
/_then/features/place/_oneOf/1/_oneOf/6/coordRefSys		https://schemas.opengis.net/json-fg/geometry-object.json
/_then/features/place/_oneOf/1/_oneOf/6/measures		https://schemas.opengis.net/json-fg/geometry-object.json
/_then/features/place/_oneOf/1/_oneOf/6/geometries		https://schemas.opengis.net/json-fg/geometry-object.json
/_then/features/place/_oneOf/1/_oneOf/6/bbox		https://schemas.opengis.net/json-fg/geometry-object.json
/_then/features/place/_oneOf/1/_oneOf/7/type		https://schemas.opengis.net/json-fg/geometry-object.json
/_then/features/place/_oneOf/1/_oneOf/7/coordRefSys		https://schemas.opengis.net/json-fg/geometry-object.json
/_then/features/place/_oneOf/1/_oneOf/7/measures		https://schemas.opengis.net/json-fg/geometry-object.json
/_then/features/place/_oneOf/1/_oneOf/7/coordinates		https://schemas.opengis.net/json-fg/geometry-object.json
/_then/features/place/_oneOf/1/_oneOf/7/bbox		https://schemas.opengis.net/json-fg/geometry-object.json
/_then/features/place/_oneOf/1/_oneOf/8/type		https://schemas.opengis.net/json-fg/geometry-object.json
/_then/features/place/_oneOf/1/_oneOf/8/coordRefSys		https://schemas.opengis.net/json-fg/geometry-object.json
/_then/features/place/_oneOf/1/_oneOf/8/measures		https://schemas.opengis.net/json-fg/geometry-object.json
/_then/features/place/_oneOf/1/_oneOf/8/coordinates		https://schemas.opengis.net/json-fg/geometry-object.json
/_then/features/place/_oneOf/1/_oneOf/8/bbox		https://schemas.opengis.net/json-fg/geometry-object.json
/_then/features/place/_oneOf/1/_oneOf/9/type		https://schemas.opengis.net/json-fg/geometry-object.json
/_then/features/place/_oneOf/1/_oneOf/9/coordRefSys		https://schemas.opengis.net/json-fg/geometry-object.json
/_then/features/place/_oneOf/1/_oneOf/9/measures		https://schemas.opengis.net/json-fg/geometry-object.json
/_then/features/place/_oneOf/1/_oneOf/9/base		https://schemas.opengis.net/json-fg/geometry-object.json
/_then/features/place/_oneOf/1/_oneOf/9/lower		https://schemas.opengis.net/json-fg/geometry-object.json
/_then/features/place/_oneOf/1/_oneOf/9/upper		https://schemas.opengis.net/json-fg/geometry-object.json
/_then/features/place/_oneOf/1/_oneOf/9/bbox		https://schemas.opengis.net/json-fg/geometry-object.json
/_then/features/place/_oneOf/1/_oneOf/10/type		https://schemas.opengis.net/json-fg/geometry-object.json
/_then/features/place/_oneOf/1/_oneOf/10/coordRefSys		https://schemas.opengis.net/json-fg/geometry-object.json
/_then/features/place/_oneOf/1/_oneOf/10/measures		https://schemas.opengis.net/json-fg/geometry-object.json
/_then/features/place/_oneOf/1/_oneOf/10/prisms		https://schemas.opengis.net/json-fg/geometry-object.json
/_then/features/place/_oneOf/1/_oneOf/10/bbox		https://schemas.opengis.net/json-fg/geometry-object.json
/_then/features/place/_oneOf/1/_oneOf/11/type		https://schemas.opengis.net/json-fg/geometry-object.json
/_then/features/place/_oneOf/1/_oneOf/11/coordRefSys		https://schemas.opengis.net/json-fg/geometry-object.json
/_then/features/place/_oneOf/1/_oneOf/11/measures		https://schemas.opengis.net/json-fg/geometry-object.json
/_then/features/place/_oneOf/1/_oneOf/11/coordinates		https://schemas.opengis.net/json-fg/geometry-object.json
/_then/features/place/_oneOf/1/_oneOf/11/bbox		https://schemas.opengis.net/json-fg/geometry-object.json
/_then/features/place/_oneOf/1/_oneOf/12/type		https://schemas.opengis.net/json-fg/geometry-object.json
/_then/features/place/_oneOf/1/_oneOf/12/coordRefSys		https://schemas.opengis.net/json-fg/geometry-object.json
/_then/features/place/_oneOf/1/_oneOf/12/measures		https://schemas.opengis.net/json-fg/geometry-object.json
/_then/features/place/_oneOf/1/_oneOf/12/geometries		https://schemas.opengis.net/json-fg/geometry-object.json
/_then/features/place/_oneOf/1/_oneOf/12/geometries/_oneOf/2/type		https://schemas.opengis.net/json-fg/geometry-object.json
/_then/features/place/_oneOf/1/_oneOf/12/bbox		https://schemas.opengis.net/json-fg/geometry-object.json
/_then/features/place/_oneOf/1/_oneOf/13/type		https://schemas.opengis.net/json-fg/geometry-object.json
/_then/features/place/_oneOf/1/_oneOf/13/coordRefSys		https://schemas.opengis.net/json-fg/geometry-object.json
/_then/features/place/_oneOf/1/_oneOf/13/measures		https://schemas.opengis.net/json-fg/geometry-object.json
/_then/features/place/_oneOf/1/_oneOf/13/geometries		https://schemas.opengis.net/json-fg/geometry-object.json
/_then/features/place/_oneOf/1/_oneOf/13/bbox		https://schemas.opengis.net/json-fg/geometry-object.json
/_then/features/place/_oneOf/1/_oneOf/14/type		https://schemas.opengis.net/json-fg/geometry-object.json
/_then/features/place/_oneOf/1/_oneOf/14/coordRefSys		https://schemas.opengis.net/json-fg/geometry-object.json
/_then/features/place/_oneOf/1/_oneOf/14/measures		https://schemas.opengis.net/json-fg/geometry-object.json
/_then/features/place/_oneOf/1/_oneOf/14/geometries		https://schemas.opengis.net/json-fg/geometry-object.json
/_then/features/place/_oneOf/1/_oneOf/14/bbox		https://schemas.opengis.net/json-fg/geometry-object.json
/_then/features/place/_oneOf/1/_oneOf/15/type		https://schemas.opengis.net/json-fg/geometry-object.json
/_then/features/place/_oneOf/1/_oneOf/15/coordRefSys		https://schemas.opengis.net/json-fg/geometry-object.json
/_then/features/place/_oneOf/1/_oneOf/15/measures		https://schemas.opengis.net/json-fg/geometry-object.json
/_then/features/place/_oneOf/1/_oneOf/15/geometries		https://schemas.opengis.net/json-fg/geometry-object.json
/_then/features/place/_oneOf/1/_oneOf/15/geometries/_oneOf/2/type		https://schemas.opengis.net/json-fg/geometry-object.json
/_then/features/place/_oneOf/1/_oneOf/15/bbox		https://schemas.opengis.net/json-fg/geometry-object.json
/_then/features/place/_oneOf/1/_oneOf/16/type		https://schemas.opengis.net/json-fg/geometry-object.json
/_then/features/geometry		https://schemas.opengis.net/json-fg/feature.json
/_then/features/properties		https://schemas.opengis.net/json-fg/feature.json
/_then/features/_then/type		https://schemas.opengis.net/json-fg/feature.json
/_then/features/_then/id		https://schemas.opengis.net/json-fg/feature.json
/_then/features/_then/featureType		https://schemas.opengis.net/json-fg/feature.json
/_then/features/_then/featureSchema		https://schemas.opengis.net/json-fg/feature.json
/_then/features/_then/time		https://schemas.opengis.net/json-fg/feature.json
/_then/features/_then/coordRefSys		https://schemas.opengis.net/json-fg/feature.json
/_then/features/_then/measures		https://schemas.opengis.net/json-fg/feature.json
/_then/features/_then/place		https://schemas.opengis.net/json-fg/feature.json
/_then/features/_then/geometry		https://schemas.opengis.net/json-fg/feature.json
/_then/features/_then/properties		https://schemas.opengis.net/json-fg/feature.json
/_then/features/_then/properties/sampledFeature		/github/workspace/build/annotated/bbr/geosci/gsmSpecimen/schema.yaml
/_then/features/_then/properties/sampledFeature/href		/github/workspace/build/annotated/bbr/geosci/gsmSpecimen/schema.yaml
/_then/features/_then/properties/sampledFeature/rel		/github/workspace/build/annotated/bbr/geosci/gsmSpecimen/schema.yaml
/_then/features/_then/properties/sampledFeature/type		/github/workspace/build/annotated/bbr/geosci/gsmSpecimen/schema.yaml
/_then/features/_then/properties/sampledFeature/hreflang		/github/workspace/build/annotated/bbr/geosci/gsmSpecimen/schema.yaml
/_then/features/_then/properties/sampledFeature/title		/github/workspace/build/annotated/bbr/geosci/gsmSpecimen/schema.yaml
/_then/features/_then/properties/sampledFeature/length		/github/workspace/build/annotated/bbr/geosci/gsmSpecimen/schema.yaml
/_then/features/_then/properties/relatedObservation		/github/workspace/build/annotated/bbr/geosci/gsmSpecimen/schema.yaml
/_then/features/_then/properties/relatedSamplingFeature		/github/workspace/build/annotated/bbr/geosci/gsmSpecimen/schema.yaml
/_then/features/_then/properties/lineage		/github/workspace/build/annotated/bbr/geosci/gsmSpecimen/schema.yaml
/_then/features/_then/properties/materialClass		/github/workspace/build/annotated/bbr/geosci/gsmSpecimen/schema.yaml
/_then/features/_then/properties/materialClass/id		https://schemas.opengis.net/sweCommon/3.0/json/basicTypes.json
/_then/features/_then/properties/materialClass/label		https://schemas.opengis.net/sweCommon/3.0/json/AbstractSweIdentifiable.json
/_then/features/_then/properties/materialClass/description		https://schemas.opengis.net/sweCommon/3.0/json/AbstractSweIdentifiable.json
/_then/features/_then/properties/materialClass/type		https://schemas.opengis.net/sweCommon/3.0/json/AbstractDataComponent.json
/_then/features/_then/properties/materialClass/updatable		https://schemas.opengis.net/sweCommon/3.0/json/AbstractDataComponent.json
/_then/features/_then/properties/materialClass/optional		https://schemas.opengis.net/sweCommon/3.0/json/AbstractDataComponent.json
/_then/features/_then/properties/materialClass/definition		https://schemas.opengis.net/sweCommon/3.0/json/AbstractDataComponent.json
/_then/features/_then/properties/materialClass/referenceFrame		https://schemas.opengis.net/sweCommon/3.0/json/AbstractSimpleComponent.json
/_then/features/_then/properties/materialClass/axisID		https://schemas.opengis.net/sweCommon/3.0/json/AbstractSimpleComponent.json
/_then/features/_then/properties/materialClass/nilValues		https://schemas.opengis.net/sweCommon/3.0/json/AbstractSimpleComponent.json
/_then/features/_then/properties/materialClass/constraint		https://schemas.opengis.net/sweCommon/3.0/json/AbstractSimpleComponent.json
/_then/features/_then/properties/materialClass/value		https://schemas.opengis.net/sweCommon/3.0/json/AbstractSimpleComponent.json
/_then/features/_then/properties/materialClass/codeSpace		https://schemas.opengis.net/sweCommon/3.0/json/Category.json
/_then/features/_then/properties/materialClass/constraint/_oneOf/0/type		https://schemas.opengis.net/sweCommon/3.0/json/basicTypes.json
/_then/features/_then/properties/materialClass/constraint/_oneOf/0/values		https://schemas.opengis.net/sweCommon/3.0/json/basicTypes.json
/_then/features/_then/properties/materialClass/constraint/_oneOf/1/type		https://schemas.opengis.net/sweCommon/3.0/json/basicTypes.json
/_then/features/_then/properties/materialClass/constraint/_oneOf/1/pattern		https://schemas.opengis.net/sweCommon/3.0/json/basicTypes.json
/_then/features/_then/properties/materialClass/nilValues/reason		https://schemas.opengis.net/sweCommon/3.0/json/basicTypes.json
/_then/features/_then/properties/materialClass/nilValues/value		https://schemas.opengis.net/sweCommon/3.0/json/basicTypes.json
/_then/features/_then/properties/samplingTime		/github/workspace/build/annotated/bbr/geosci/gsmSpecimen/schema.yaml
/_then/features/_then/properties/samplingMethod		/github/workspace/build/annotated/bbr/geosci/gsmSpecimen/schema.yaml
/_then/features/_then/properties/samplingMethod/_oneOf/1/properties		/github/workspace/build/annotated/bbr/geosci/gsmSpecimen/schema.yaml
/_then/features/_then/properties/samplingMethod/_oneOf/1/properties/method		/github/workspace/build/annotated/bbr/geosci/gsmSpecimen/schema.yaml
/_then/features/_then/properties/samplingMethod/_oneOf/1/properties/parameter		/github/workspace/build/annotated/bbr/geosci/gsmSpecimen/schema.yaml
/_then/features/_then/properties/samplingMethod/_oneOf/1/properties/parameter/_anyOf/1/schema:name		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/variableMeasured/schema.json
/_then/features/_then/properties/samplingMethod/_oneOf/1/properties/parameter/_anyOf/1/schema:description		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/variableMeasured/schema.json
/_then/features/_then/properties/samplingMethod/_oneOf/1/properties/parameter/_anyOf/1/schema:alternateName		https://cross-domain-interoperability-framework.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/variableMeasured/schema.json
